"FullName","Length","LastWriteTime"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama-0.4.6.dist-info",,"11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\contourpy",,"11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\contourpy-1.3.3.dist-info",,"11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cv2",,"11/09/2025 10:14:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cycler",,"11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cycler-0.12.1.dist-info",,"11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\dateutil",,"11/09/2025 10:13:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\flatbuffers",,"11/09/2025 10:12:51 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\flatbuffers-25.2.10.dist-info",,"11/09/2025 10:12:52 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\fontTools",,"11/09/2025 10:13:16 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\fonttools-4.59.2.dist-info",,"11/09/2025 10:13:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\google",,"11/09/2025 10:12:54 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax",,"11/09/2025 10:14:58 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax-0.7.1.dist-info",,"11/09/2025 10:15:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib",,"11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib-0.7.1.dist-info",,"11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\kiwisolver",,"11/09/2025 10:13:16 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\kiwisolver-1.4.9.dist-info",,"11/09/2025 10:13:16 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\matplotlib",,"11/09/2025 10:14:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\matplotlib-3.10.6.dist-info",,"11/09/2025 10:14:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\mediapipe",,"11/09/2025 10:15:16 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\mediapipe-0.10.14.dist-info",,"11/09/2025 10:15:30 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\ml_dtypes",,"11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\ml_dtypes-0.5.3.dist-info",,"11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\mpl_toolkits",,"11/09/2025 10:14:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy",,"11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy-2.2.6.dist-info",,"11/09/2025 10:13:16 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy.libs",,"11/09/2025 10:13:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\opencv_contrib_python-4.12.0.88.dist-info",,"11/09/2025 10:14:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\opencv_python-4.12.0.88.dist-info",,"11/09/2025 10:13:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\opt_einsum",,"11/09/2025 10:12:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\opt_einsum-3.4.0.dist-info",,"11/09/2025 10:12:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\packaging",,"11/09/2025 10:12:58 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\packaging-25.0.dist-info",,"11/09/2025 10:12:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\pandas",,"11/09/2025 10:14:04 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\pandas-2.3.2.dist-info",,"11/09/2025 10:14:42 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\pandas.libs",,"11/09/2025 10:14:04 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\PIL",,"11/09/2025 10:12:56 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\pillow-11.3.0.dist-info",,"11/09/2025 10:12:58 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\pip",,"11/09/2025 10:08:04 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\pip-25.2.dist-info",,"11/09/2025 10:08:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\pkg_resources",,"11/09/2025 10:07:28 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\protobuf-4.25.8.dist-info",,"11/09/2025 10:12:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\pycparser",,"11/09/2025 10:12:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\pycparser-2.23.dist-info",,"11/09/2025 10:12:54 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\pyparsing",,"11/09/2025 10:12:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\pyparsing-3.2.3.dist-info",,"11/09/2025 10:12:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\python_dateutil-2.9.0.post0.dist-info",,"11/09/2025 10:13:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\pytz",,"11/09/2025 10:12:51 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\pytz-2025.2.dist-info",,"11/09/2025 10:12:51 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy",,"11/09/2025 10:13:31 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy-1.16.1.dist-info",,"11/09/2025 10:13:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy.libs",,"11/09/2025 10:13:31 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\setuptools",,"11/09/2025 10:07:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\setuptools-65.5.0.dist-info",,"11/09/2025 10:07:32 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\six-1.17.0.dist-info",,"11/09/2025 10:12:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\sounddevice-0.5.2.dist-info",,"11/09/2025 10:14:02 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\tqdm",,"11/09/2025 10:13:27 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\tqdm-4.67.1.dist-info",,"11/09/2025 10:13:27 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\tzdata",,"11/09/2025 10:12:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\tzdata-2025.2.dist-info",,"11/09/2025 10:12:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\_distutils_hack",,"11/09/2025 10:07:28 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\_sounddevice_data",,"11/09/2025 10:14:02 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\__pycache__",,"11/09/2025 10:14:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\distutils-precedence.pth","151","11/09/2025 10:07:28 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\numpy-2.2.6-cp311-cp311-win_amd64.whl","0","11/09/2025 10:12:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\pylab.py","110","11/09/2025 10:14:42 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy-1.16.1-cp311-cp311-win_amd64.whl","0","11/09/2025 10:13:28 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\six.py","34703","11/09/2025 10:12:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\sounddevice.py","110221","11/09/2025 10:14:02 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\_cffi_backend.cp311-win_amd64.pyd","178688","11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\_sounddevice.py","13751","11/09/2025 10:14:02 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags",,"11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\logging",,"11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\testing",,"11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\__pycache__",,"11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\app.py","15360","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\app.pyi","1885","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\command_name.py","2283","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\py.typed","0","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\__init__.py","607","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\__pycache__",,"11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\argparse_flags.py","14386","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\_argument_parser.py","20629","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\_defines.py","52895","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\_exceptions.py","3619","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\_flag.py","20079","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\_flagvalues.py","54364","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\_helpers.py","14154","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\_validators.py","14140","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\_validators_classes.py","6093","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\__init__.py","7665","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\__pycache__\argparse_flags.cpython-311.pyc","16398","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\__pycache__\_argument_parser.cpython-311.pyc","34929","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\__pycache__\_defines.cpython-311.pyc","55943","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\__pycache__\_exceptions.cpython-311.pyc","5236","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\__pycache__\_flag.cpython-311.pyc","28523","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\__pycache__\_flagvalues.cpython-311.pyc","67821","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\__pycache__\_helpers.cpython-311.pyc","16221","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\__pycache__\_validators.cpython-311.pyc","16118","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\__pycache__\_validators_classes.cpython-311.pyc","8375","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\flags\__pycache__\__init__.cpython-311.pyc","5046","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\logging\__pycache__",,"11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\logging\converter.py","6323","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\logging\__init__.py","43583","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\logging\__init__.pyi","5925","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\logging\__pycache__\converter.cpython-311.pyc","6606","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\logging\__pycache__\__init__.cpython-311.pyc","57744","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\testing\__pycache__",,"11/09/2025 10:13:27 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\testing\absltest.py","105675","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\testing\flagsaver.py","13346","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\testing\parameterized.py","27817","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\testing\xml_reporter.py","21430","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\testing\_bazelize_command.py","2287","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\testing\_pretty_print_reporter.py","3065","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\testing\__init__.py","584","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\testing\__pycache__\absltest.cpython-311.pyc","136624","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\testing\__pycache__\flagsaver.cpython-311.pyc","17645","11/09/2025 10:13:27 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\testing\__pycache__\parameterized.cpython-311.pyc","32757","11/09/2025 10:13:27 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\testing\__pycache__\xml_reporter.cpython-311.pyc","30735","11/09/2025 10:13:27 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\testing\__pycache__\_bazelize_command.cpython-311.pyc","2654","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\testing\__pycache__\_pretty_print_reporter.cpython-311.pyc","5614","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\testing\__pycache__\__init__.cpython-311.pyc","199","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\__pycache__\app.cpython-311.pyc","21087","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\__pycache__\command_name.cpython-311.pyc","2717","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl\__pycache__\__init__.cpython-311.pyc","213","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl_py-2.3.1.dist-info\licenses",,"11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl_py-2.3.1.dist-info\INSTALLER","4","11/09/2025 10:13:27 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl_py-2.3.1.dist-info\METADATA","3331","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl_py-2.3.1.dist-info\RECORD","3736","11/09/2025 10:13:27 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl_py-2.3.1.dist-info\WHEEL","87","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl_py-2.3.1.dist-info\licenses\AUTHORS","296","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl_py-2.3.1.dist-info\licenses\LICENSE","11358","11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr\__pycache__",,"11/09/2025 10:13:26 AM"
