"RelPath","Size","Hash"
"issues/bug-home-runtime.md","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"js/dark-mode.js","327","FA8FC07502D66B16A5DE1C6CA85FE3B1C62AD8413861A845DD53E48FF349C80E"
"js/filter-ui.js","6352","FAFFBBCC3FA27B44A89E78A373B1B840CCFD0503BD1D006431C8FB2F6A0AE02B"
"js/image-lazy.js","543","3B3707FA0B37DFCCC5922240D67F8F9401733A975B1492268141EF8131773E1B"
"js/orientation-utils.js","1301","113D4706380D51B0FE9A83FB4253BC810E3FC2BC23E249E24C601D5B0AB19957"
"js/site-ui.js","9351","39CB2EA253C072D4C389AF42A25C18CF8CB6B087E22A3F47AECFDDEC0677F787"
"scripts/color-tag-images.php","14190","5D0D9ACEC9A830482E482369D2EE4D53CAD0CD3793C8C4EEB219999E4BCFABA7"
"scripts/generate-item-orientations.php","2249","55B13AACBE9473CD9AA55AAB87AA53E1D5DF3C6D498E3CA6415AF6EAE412E2F4"
"scripts/git-hygiene.bat","2828","E7B05AA6082FD9E5BBE347A5641078ED81DF3B6B7453139C2A50274C52BF8C5C"
"scripts/git-hygiene.ps1","3580","370C44912CCA3D48E0E2F133E0C2458DA42C5764923F75CAC61C6E10AB37F5EF"
"scripts/import_orientations.php","4030","B78D2EC0E8F88DB6BB3FD9596762A2EE78E29602ED305179097B2F5685B1246C"
"scripts/item_orientations.csv","891","5B99191E62650FAE03597327AD30961D84509FBE88E3DEF6BEF4A1832A2D243F"
"scripts/item_orientations_adidas.csv","69","DE45B700D81B98CF862F442A1C9B7F1571F77162D07054A81D3B92FC530BD65D"
"scripts/rebuild-image-meta.php","3896","5313857FC85AE2E65E4E67FD1884E4627BB6890AECE8AF9342DA7D982B843846"
"scripts/run-category-sync.ps1","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"scripts/run-category-sync.sh","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"scripts/update-orientations.php","4254","71BD27A8C29217AAB1D0FC5A122CCA01EA6D875076C001BA8D36E3820647F36F"
"sql/category-sync/apply.sql","2318","2C0A0586CC0C9A3F816F165439FD08112FD76B97B8DC0E57E3C14F3A1B11FE1F"
"sql/category-sync/audit.sql","2195","CD58F86242A83486666A0CC1C089DA97C678D9FB85395487DAE9EB1FAF3DE0D1"
"sql/category-sync/dry-run.sql","1323","B0736DDD18357B69B6FA5BBA90251DD90B120F29006B03EBBEA669008DDA1819"
"sql/category-sync/open_in_dbeaver.bat","467","C8044E07A6196FB96BFA64823A86E96F842B2A61131D571E65F436B932C7045F"
"sql/category-sync/run_all.bat","3769","7D1CD2067CB43B68AC4EE3E8C5B7BC089C1418499913D1CC18E146C952BD44A7"
"src/assets/sass/main.css","10512","8D3BB23FB6771F87486E7D72E27F931E3B3218BF6329C5D06DFB52E683E5DD9E"
"tests/local-only/.htaccess","37","18E440D4C98177C47488A2623A2BDCFE34FB67B3C81F55952DF4F1CCC3A31611"
"tests/local-only/dbtest.php","1384","DFFDA93C05C9BC734D279E79C28D7704BA9B1457E51C1D47F3122ECE9A37DDE3"
"tests/local-only/phpinfo.php","49","C7E4792F53414681E8514BF946E9C410CA5875D2B7A7F4F3AF28FDB3415613EF"
"tools/check-base.php","253","A634B62424E39AFBFD427A55AA3EB0F988D3988EF53FE14B5D8BF7B2733783D3"
"_exports/largest-100.txt","12244","A53DB01F22BA00D5E68D54A847424A536AA448851BF1269EB42C2188600B1394"
"_exports/site-inventory.csv","4225787","4C478B4991E129A987899B76E6D6C9FA1EBDE60D24C56DE6482E9E8A86A7D265"
"_exports/site-tree.txt","877327","0FDB80CA1C4F18DAFEB2EE9161CA201E37E2F8D8E0705EB14EB5E629D58646C1"
"_exports/SportsWarehouse_code-manifest_2025-08-31.csv","7880","0DA741FF479D9C8C3DDBCCCFD0C0D4D462834165F3BE840AA2983A6B9596F607"
"_exports/SportsWarehouse_file-list_2025-08-31.txt","1586","D1BA51DBD849DCB881ABA184734C8659FE0ED3AAC0A77CA142D60E75E0208A7A"
"_exports/deploy/sportswh-manifest-20250918-1536.txt","42335","3E499816C76AAA6124B6021A1FD48B1A03C0883B1EB8B5DA3ACCE60473CFBC70"
"_tools/export-code-with-structure.ps1","2872","D9AD8B481051AD8C8EEA5BDC66D3ECFD83443A1D0336CB5F02720F23EDEADEDD"
